
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 11:56:01--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.11, 130.14.250.12, 2607:f220:41e:250::12, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.11|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/scratch/KSCBIOM/HumanGenomics/guinea_pore_c/results/04_pore_c_snakemake_pipeline_run/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
 17200K .......... .......... .......... .......... ..........  2%  136M 1m56s
 17250K .......... .......... .......... .......... ..........  2%  162M 1m56s
 17300K .......... .......... .......... .......... ..........  2%  133M 1m55s
 17350K .......... .......... .......... .......... ..........  2%  163M 1m55s
 17400K .......... .......... .......... .......... ..........  2%  145M 1m55s
 17450K .......... .......... .......... .......... ..........  2%  162M 1m54s
 17500K .......... .......... .......... .......... ..........  2% 10.8M 1m54s
 17550K .......... .......... .......... .......... ..........  2%  124M 1m54s
 17600K .......... .......... .......... .......... ..........  2%  138M 1m54s
 17650K .......... .......... .......... .......... ..........  2%  161M 1m53s
 17700K .......... .......... .......... .......... ..........  2%  162M 1m53s
 17750K .......... .......... .......... .......... ..........  2%  171M 1m53s
 17800K .......... .......... .......... .......... ..........  2% 88.7M 1m52s
 17850K .......... .......... .......... .......... ..........  2%  166M 1m52s
 17900K .......... .......... .......... .......... ..........  2%  169M 1m52s
 17950K .......... .......... .......... .......... ..........  2%  159M 1m51s
 18000K .......... .......... .......... .......... ..........  2%  141M 1m51s
 18050K .......... .......... .......... .......... ..........  2%  166M 1m51s
 18100K .......... .......... .......... .......... ..........  2% 5.29M 1m51s
 18150K .......... .......... .......... .......... ..........  2% 17.1M 1m51s
 18200K .......... .......... .......... .......... ..........  2%  117M 1m50s
 18250K .......... .......... .......... .......... ..........  2%  177M 1m50s
 18300K .......... .......... .......... .......... ..........  2%  177M 1m50s
 18350K .......... .......... .......... .......... ..........  2% 32.6M 1m50s
 18400K .......... .......... .......... .......... ..........  2%  141M 1m49s
 18450K .......... .......... .......... .......... ..........  2%  175M 1m49s
 18500K .......... .......... .......... .......... ..........  2%  171M 1m49s
 18550K .......... .......... .......... .......... ..........  2% 10.6M 1m49s
 18600K .......... .......... .......... .......... ..........  2% 3.10M 1m49s
 18650K .......... .......... .......... .......... ..........  2% 2.71M 1m50s
 18700K .......... .......... .......... .......... ..........  2% 2.06M 1m50s
 18750K .......... .......... .......... .......... ..........  2% 6.95M 1m50s
 18800K .......... .......... .......... .......... ..........  2%  536K 1m54s
 18850K .......... .......... .......... .......... ..........  2% 23.1M 1m54s
 18900K .......... .......... .......... .......... ..........  2%  117M 1m53s
 18950K .......... .......... .......... .......... ..........  2%  135M 1m53s
 19000K .......... .......... .......... .......... ..........  2%  128M 1m53s
 19050K .......... .......... .......... .......... ..........  2%  161M 1m53s
 19100K .......... .......... .......... .......... ..........  2%  170M 1m52s
 19150K .......... .......... .......... .......... ..........  2%  167M 1m52s
 19200K .......... .......... .......... .......... ..........  2% 92.1M 1m52s
 19250K .......... .......... .......... .......... ..........  2%  158M 1m51s
 19300K .......... .......... .......... .......... ..........  2%  167M 1m51s
 19350K .......... .......... .......... .......... ..........  2%  163M 1m51s
 19400K .......... .......... .......... .......... ..........  2%  150M 1m51s
 19450K .......... .......... .......... .......... ..........  2% 30.1M 1m50s
 19500K .......... .......... .......... .......... ..........  2%  147M 1m50s
 19550K .......... .......... .......... .......... ..........  2%  165M 1m50s
 19600K .......... .......... .......... .......... ..........  2% 37.6M 1m50s
 19650K .......... .......... .......... .......... ..........  2%  133M 1m49s
 19700K .......... .......... .......... .......... ..........  2%  167M 1m49s
 19750K .......... .......... .......... .......... ..........  2% 39.8M 1m49s
 19800K .......... .......... .......... .......... ..........  2%  121M 1m49s
 19850K .......... .......... .......... .......... ..........  2%  170M 1m48s
 19900K .......... .......... .......... .......... ..........  2%  169M 1m48s
 19950K .......... .......... .......... .......... ..........  2% 39.6M 1m48s
 20000K .......... .......... .......... .......... ..........  2% 27.9M 1m48s
 20050K .......... .......... .......... .......... ..........  2%  153M 1m47s
 20100K .......... .......... .......... .......... ..........  2%  168M 1m47s
 20150K .......... .......... .......... .......... ..........  2%  165M 1m47s
 20200K .......... .......... .......... .......... ..........  2% 75.1M 1m47s
 20250K .......... .......... .......... .......... ..........  2%  223M 1m46s
 20300K .......... .......... .......... .......... ..........  2%  236M 1m46s
 20350K .......... .......... .......... .......... ..........  2%  174M 1m46s
 20400K .......... .......... .......... .......... ..........  2% 15.8M 1m46s
 20450K .......... .......... .......... .......... ..........  2% 34.8M 1m45s
 20500K .......... .......... .......... .......... ..........  2%  129M 1m45s
 20550K .......... .......... .......... .......... ..........  2%  163M 1m45s
 20600K .......... .......... .......... .......... ..........  2%  153M 1m45s
 20650K .......... .......... .......... .......... ..........  2% 34.7M 1m44s
 20700K .......... .......... .......... .......... ..........  2%  154M 1m44s
 20750K .......... .......... .......... .......... ..........  2%  169M 1m44s
 20800K .......... .......... .......... .......... ..........  2%  134M 1m44s
 20850K .......... .......... .......... .......... ..........  2%  171M 1m44s
 20900K .......... .......... .......... .......... ..........  2% 59.0M 1m43s
 20950K .......... .......... .......... .......... ..........  2% 5.61M 1m43s
 21000K .......... .......... .......... .......... ..........  2%  138M 1m43s
 21050K .......... .......... .......... .......... ..........  2%  176M 1m43s
 21100K .......... .......... .......... .......... ..........  2%  183M 1m43s
 21150K .......... .......... .......... .......... ..........  2% 26.6M 1m42s
 21200K .......... .......... .......... .......... ..........  2%  126M 1m42s
 21250K .......... .......... .......... .......... ..........  2%  157M 1m42s
 21300K .......... .......... .......... .......... ..........  2% 23.8M 1m42s
 21350K .......... .......... .......... .......... ..........  2%  162M 1m42s
 21400K .......... .......... .......... .......... ..........  2%  143M 1m41s
 21450K .......... .......... .......... .......... ..........  2%  160M 1m41s
 21500K .......... .......... .......... .......... ..........  2% 10.8M 1m41s
 21550K .......... .......... .......... .......... ..........  2%  152M 1m41s
 21600K .......... .......... .......... .......... ..........  2% 5.12M 1m41s
 21650K .......... .......... .......... .......... ..........  2% 8.64M 1m41s
 21700K .......... .......... .......... .......... ..........  2% 2.69M 1m41s
 21750K .......... .......... .......... .......... ..........  2% 1.60M 1m42s
 21800K .......... .......... .......... .......... ..........  2%  118M 1m42s
 21850K .......... .......... .......... .......... ..........  2%  537K 1m45s
 21900K .......... .......... .......... .......... ..........  2% 20.1M 1m45s
 21950K .......... .......... .......... .......... ..........  2%  156M 1m45s
 22000K .......... .......... .......... .......... ..........  2% 72.1M 1m45s
 22050K .......... .......... .......... .......... ..........  2%  175M 1m44s
 22100K .......... .......... .......... .......... ..........  2% 49.5M 1m44s
 22150K .......... .......... .......... .......... ..........  2%  160M 1m44s
 22200K .......... .......... .......... .......... ..........  2%  163M 1m44s
 22250K .......... .......... .......... .......... ..........  2%  171M 1m44s
 22300K .......... .......... .......... .......... ..........  2% 24.4M 1m43s
 22350K .......... .......... .......... .......... ..........  2%  168M 1m43s
 22400K .......... .......... .......... .......... ..........  2%  149M 1m43s
 22450K .......... .......... .......... .......... ..........  2%  183M 1m43s
 22500K .......... .......... .......... .......... ..........  2%  173M 1m42s
 22550K .......... .......... .......... .......... ..........  2% 61.6M 1m42s
 22600K .......... .......... .......... .......... ..........  2%  142M 1m42s
 22650K .......... .......... .......... .......... ..........  2%  180M 1m42s
 22700K .......... .......... .......... .......... ..........  2% 38.0M 1m42s
 22750K .......... .......... .......... .......... ..........  2%  156M 1m41s
 22800K .......... .......... .......... .......... ..........  2%  150M 1m41s
 22850K .......... .......... .......... .......... ..........  2% 37.2M 1m41s
 22900K .......... .......... .......... .......... ..........  2%  126M 1m41s
 22950K .......... .......... .......... .......... ..........  2%  172M 1m41s
 23000K .......... .......... .......... .......... ..........  2% 41.4M 1m40s
 23050K .......... .......... .......... .......... ..........  2%  104M 1m40s
 23100K .......... .......... .......... .......... ..........  2%  161M 1m40s
 23150K .......... .......... .......... .......... ..........  2% 52.6M 1m40s
 23200K .......... .......... .......... .......... ..........  2%  142M 1m40s
 23250K .......... .......... .......... .......... ..........  2%  152M 99s
 23300K .......... .......... .......... .......... ..........  2% 17.2M 99s
 23350K .......... .......... .......... .......... ..........  2%  143M 99s
 23400K .......... .......... .......... .......... ..........  2%  153M 99s
 23450K .......... .......... .......... .......... ..........  2% 68.7M 99s
 23500K .......... .......... .......... .......... ..........  2% 65.6M 98s
 23550K .......... .......... .......... .......... ..........  2%  170M 98s
 23600K .......... .......... .......... .......... ..........  2% 28.2M 98s
 23650K .......... .......... .......... .......... ..........  2%  177M 98s
 23700K .......... .......... .......... .......... ..........  2%  182M 98s
 23750K .......... .......... .......... .......... ..........  2% 36.1M 98s
 23800K .......... .......... .......... .......... ..........  2%  105M 97s
 23850K .......... .......... .......... .......... ..........  2%  164M 97s
 23900K .......... .......... .......... .......... ..........  2%  150M 97s
 23950K .......... .......... .......... .......... ..........  2%  164M 97s
 24000K .......... .......... .......... .......... ..........  2% 6.62M 97s
 24050K .......... .......... .......... .......... ..........  2% 17.6M 97s
 24100K .......... .......... .......... .......... ..........  2%  146M 96s
 24150K .......... .......... .......... .......... ..........  2%  160M 96s
 24200K .......... .......... .......... .......... ..........  2% 26.0M 96s
 24250K .......... .......... .......... .......... ..........  2%  166M 96s
 24300K .......... .......... .......... .......... ..........  2%  171M 96s
 24350K .......... .......... .......... .......... ..........  2%  176M 96s
 24400K .......... .......... .......... .......... ..........  2% 10.2M 95s
 24450K .......... .......... .......... .......... ..........  2%  156M 95s
 24500K .......... .......... .......... .......... ..........  2% 5.16M 95s
 24550K .......... .......... .......... .......... ..........  2%  149M 95s
 24600K .......... .......... .......... .......... ..........  2%  124M 95s
 24650K .......... .......... .......... .......... ..........  2% 9.53M 95s
 24700K .......... .......... .......... .......... ..........  2% 2.72M 95s
 24750K .......... .......... .......... .......... ..........  2%  154M 95s
 24800K .......... .......... .......... .......... ..........  2% 1.59M 96s
 24850K .......... .......... .......... .......... ..........  3% 7.99M 96s
 24900K .......... .......... .......... .......... ..........  3%  561K 99s
 24950K .......... .......... .......... .......... ..........  3% 51.0M 98s
 25000K .......... .......... .......... .......... ..........  3%  132M 98s
 25050K .......... .......... .......... .......... ..........  3% 34.8M 98s
 25100K .......... .......... .......... .......... ..........  3%  156M 98s
 25150K .......... .......... .......... .......... ..........  3%  167M 98s
 25200K .......... .......... .......... .......... ..........  3% 27.2M 98s
 25250K .......... .......... .......... .......... ..........  3%  125M 97s
 25300K .......... .......... .......... .......... ..........  3%  164M 97s
 25350K .......... .......... .......... .......... ..........  3%  162M 97s
 25400K .......... .......... .......... .......... ..........  3% 37.3M 97s
 25450K .......... .......... .......... .......... ..........  3%  137M 97s
 25500K .......... .......... .......... .......... ..........  3%  162M 97s
 25550K .......... .......... .......... .......... ..........  3%  170M 96s
 25600K .......... .......... .......... .......... ..........  3% 63.8M 96s
 25650K .......... .......... .......... .......... ..........  3%  157M 96s
 25700K .......... .......... .......... .......... ..........  3%  146M 96s
 25750K .......... .......... .......... .......... ..........  3%  164M 96s
 25800K .......... .......... .......... .......... ..........  3% 35.5M 95s
 25850K .......... .......... .......... .......... ..........  3%  137M 95s
 25900K .......... .......... .......... .......... ..........  3%  165M 95s
 25950K .......... .......... .......... .......... ..........  3% 39.5M 95s
 26000K .......... .......... .......... .......... ..........  3%  101M 95s
 26050K .......... .......... .......... .......... ..........  3%  161M 95s
 26100K .......... .......... .......... .......... ..........  3% 77.6M 94s
 26150K .......... .......... .......... .......... ..........  3%  151M 94s
 26200K .......... .......... .......... .......... ..........  3%  151M 94s
 26250K .......... .......... .......... .......... ..........  3% 15.3M 94s
 26300K .......... .......... .......... .......... ..........  3%  158M 94s
 26350K .......... .......... .......... .......... ..........  3% 70.6M 94s
 26400K .......... .......... .......... .......... ..........  3%  133M 94s
 26450K .......... .......... .......... .......... ..........  3%  136M 93s
 26500K .......... .......... .......... .......... ..........  3%  158M 93s
 26550K .......... .......... .......... .......... ..........  3% 29.4M 93s
 26600K .......... .......... .......... .......... ..........  3%  135M 93s
 26650K .......... .......... .......... .......... ..........  3%  170M 93s
 26700K .......... .......... .......... .......... ..........  3% 30.1M 93s
 26750K .......... .......... .......... .......... ..........  3%  169M 92s
 26800K .......... .......... .......... .......... ..........  3%  146M 92s
 26850K .......... .......... .......... .......... ..........  3% 6.19M 92s
 26900K .......... .......... .......... .......... ..........  3%  135M 92s
 26950K .......... .......... .......... .......... ..........  3%  144M 92s
 27000K .......... .......... .......... .......... ..........  3%  148M 92s
 27050K .......... .......... .......... .......... ..........  3% 27.9M 92s
 27100K .......... .......... .......... .......... ..........  3%  153M 91s
 27150K .......... .......... .......... .......... ..........  3% 20.7M 91s
 27200K .......... .......... .......... .......... ..........  3%  131M 91s
 27250K .......... .......... .......... .......... ..........  3%  167M 91s
 27300K .......... .......... .......... .......... ..........  3% 10.8M 91s
 27350K .......... .......... .......... .......... ..........  3%  147M 91s
 27400K .......... .......... .......... .......... ..........  3%  160M 91s
 27450K .......... .......... .......... .......... ..........  3% 5.07M 91s
 27500K .......... .......... .......... .......... ..........  3%  176M 91s
 27550K .......... .......... .......... .......... ..........  3%  168M 90s
 27600K .......... .......... .......... .......... ..........  3% 9.14M 90s
 27650K .......... .......... .......... .......... ..........  3%  176M 90s
 27700K .......... .......... .......... .......... ..........  3% 2.79M 91s
 27750K .......... .......... .......... .......... ..........  3% 2.59M 91s
 27800K .......... .......... .......... .......... ..........  3%  159M 91s
 27850K .......... .......... .......... .......... ..........  3% 4.10M 91s
 27900K .......... .......... .......... .......... ..........  3% 8.19M 91s
 27950K .......... .......... .......... .......... ..........  3%  560K 93s
 28000K .......... .......... .......... .......... ..........  3% 21.6M 93s
 28050K .......... .......... .......... .......... ..........  3%  119M 93s
 28100K .......... .......... .......... .......... ..........  3%  168M 93s
 28150K .......... .......... .......... .......... ..........  3% 21.7M 93s
 28200K .......... .......... .......... .......... ..........  3%  137M 93s
 28250K .......... .......... .......... .......... ..........  3%  164M 93s
 28300K .......... .......... .......... .......... ..........  3%  171M 92s
 28350K .......... .......... .......... .......... ..........  3% 35.3M 92s
 28400K .......... .......... .......... .......... ..........  3%  134M 92s
 28450K .......... .......... .......... .......... ..........  3%  169M 92s
 28500K .......... .......... .......... .......... ..........  3% 62.5M 92s
 28550K .......... .......... .......... .......... ..........  3%  127M 92s
 28600K .......... .......... .......... .......... ..........  3%  136M 91s
