
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-17 10:23:50--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41e:250::11, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h51m
 17300K .......... .......... .......... .......... ..........  2%  117M 6m32s
 17350K .......... .......... .......... .......... ..........  2% 93.9M 6m31s
 17400K .......... .......... .......... .......... ..........  2% 97.9M 6m30s
 17450K .......... .......... .......... .......... ..........  2% 93.0M 6m29s
 17500K .......... .......... .......... .......... ..........  2%  252K 6m37s
 17550K .......... .......... .......... .......... ..........  2% 92.9M 6m36s
 17600K .......... .......... .......... .......... ..........  2% 41.0M 6m35s
 17650K .......... .......... .......... .......... ..........  2% 98.3M 6m34s
 17700K .......... .......... .......... .......... ..........  2% 83.6M 6m32s
 17750K .......... .......... .......... .......... ..........  2%  110M 6m31s
 17800K .......... .......... .......... .......... ..........  2% 60.8M 6m30s
 17850K .......... .......... .......... .......... ..........  2%  107M 6m29s
 17900K .......... .......... .......... .......... ..........  2% 94.6M 6m28s
 17950K .......... .......... .......... .......... ..........  2%  353K 6m33s
 18000K .......... .......... .......... .......... ..........  2%  866K 6m35s
 18050K .......... .......... .......... .......... ..........  2% 38.6M 6m34s
 18100K .......... .......... .......... .......... ..........  2%  112M 6m33s
 18150K .......... .......... .......... .......... ..........  2% 97.1M 6m32s
 18200K .......... .......... .......... .......... ..........  2% 84.1M 6m31s
 18250K .......... .......... .......... .......... ..........  2%  129M 6m29s
 18300K .......... .......... .......... .......... ..........  2% 62.0M 6m28s
 18350K .......... .......... .......... .......... ..........  2%  125M 6m27s
 18400K .......... .......... .......... .......... ..........  2% 1.37M 6m28s
 18450K .......... .......... .......... .......... ..........  2%  306K 6m34s
 18500K .......... .......... .......... .......... ..........  2% 36.9M 6m33s
 18550K .......... .......... .......... .......... ..........  2%  110M 6m32s
 18600K .......... .......... .......... .......... ..........  2% 94.3M 6m31s
 18650K .......... .......... .......... .......... ..........  2%  108M 6m30s
 18700K .......... .......... .......... .......... ..........  2%  106M 6m29s
 18750K .......... .......... .......... .......... ..........  2%  114M 6m28s
 18800K .......... .......... .......... .......... ..........  2% 60.2M 6m27s
 18850K .......... .......... .......... .......... ..........  2%  157M 6m26s
 18900K .......... .......... .......... .......... ..........  2%  639K 6m28s
 18950K .......... .......... .......... .......... ..........  2%  413K 6m32s
 19000K .......... .......... .......... .......... ..........  2% 42.4M 6m31s
 19050K .......... .......... .......... .......... ..........  2%  108M 6m30s
 19100K .......... .......... .......... .......... ..........  2%  110M 6m29s
 19150K .......... .......... .......... .......... ..........  2%  106M 6m28s
 19200K .......... .......... .......... .......... ..........  2% 83.6M 6m27s
 19250K .......... .......... .......... .......... ..........  2%  122M 6m26s
 19300K .......... .......... .......... .......... ..........  2% 79.2M 6m25s
 19350K .......... .......... .......... .......... ..........  2%  116M 6m24s
 19400K .......... .......... .......... .......... ..........  2% 1.37M 6m24s
 19450K .......... .......... .......... .......... ..........  2%  306K 6m30s
 19500K .......... .......... .......... .......... ..........  2%  114M 6m29s
 19550K .......... .......... .......... .......... ..........  2% 45.1M 6m28s
 19600K .......... .......... .......... .......... ..........  2%  118M 6m27s
 19650K .......... .......... .......... .......... ..........  2% 95.1M 6m26s
 19700K .......... .......... .......... .......... ..........  2%  103M 6m25s
 19750K .......... .......... .......... .......... ..........  2%  129M 6m24s
 19800K .......... .......... .......... .......... ..........  2% 73.3M 6m23s
 19850K .......... .......... .......... .......... ..........  2%  104M 6m22s
 19900K .......... .......... .......... .......... ..........  2%  124M 6m21s
 19950K .......... .......... .......... .......... ..........  2%  627K 6m24s
 20000K .......... .......... .......... .......... ..........  2%  419K 6m27s
 20050K .......... .......... .......... .......... ..........  2% 43.6M 6m27s
 20100K .......... .......... .......... .......... ..........  2%  103M 6m26s
 20150K .......... .......... .......... .......... ..........  2%  130M 6m25s
 20200K .......... .......... .......... .......... ..........  2%  109M 6m24s
 20250K .......... .......... .......... .......... ..........  2% 80.4M 6m23s
 20300K .......... .......... .......... .......... ..........  2%  111M 6m22s
 20350K .......... .......... .......... .......... ..........  2%  143M 6m21s
 20400K .......... .......... .......... .......... ..........  2% 77.3M 6m20s
 20450K .......... .......... .......... .......... ..........  2%  118M 6m19s
 20500K .......... .......... .......... .......... ..........  2%  269K 6m25s
 20550K .......... .......... .......... .......... ..........  2% 3.74M 6m25s
 20600K .......... .......... .......... .......... ..........  2% 47.1M 6m24s
 20650K .......... .......... .......... .......... ..........  2%  111M 6m23s
 20700K .......... .......... .......... .......... ..........  2%  138M 6m22s
 20750K .......... .......... .......... .......... ..........  2%  165M 6m21s
 20800K .......... .......... .......... .......... ..........  2%  101M 6m20s
 20850K .......... .......... .......... .......... ..........  2%  107M 6m19s
 20900K .......... .......... .......... .......... ..........  2%  124M 6m18s
 20950K .......... .......... .......... .......... ..........  2%  102M 6m18s
 21000K .......... .......... .......... .......... ..........  2% 74.0M 6m17s
 21050K .......... .......... .......... .......... ..........  2%  137M 6m16s
 21100K .......... .......... .......... .......... ..........  2%  251K 6m22s
 21150K .......... .......... .......... .......... ..........  2%  135M 6m21s
 21200K .......... .......... .......... .......... ..........  2% 57.0M 6m21s
 21250K .......... .......... .......... .......... ..........  2%  127M 6m20s
 21300K .......... .......... .......... .......... ..........  2% 81.0M 6m19s
 21350K .......... .......... .......... .......... ..........  2%  101M 6m18s
 21400K .......... .......... .......... .......... ..........  2% 90.6M 6m17s
 21450K .......... .......... .......... .......... ..........  2% 74.4M 6m16s
 21500K .......... .......... .......... .......... ..........  2% 83.8M 6m15s
 21550K .......... .......... .......... .......... ..........  2% 95.9M 6m14s
 21600K .......... .......... .......... .......... ..........  2% 68.7M 6m14s
 21650K .......... .......... .......... .......... ..........  2% 81.2M 6m13s
 21700K .......... .......... .......... .......... ..........  2%  253K 6m19s
 21750K .......... .......... .......... .......... ..........  2%  115M 6m18s
 21800K .......... .......... .......... .......... ..........  2% 55.6M 6m17s
 21850K .......... .......... .......... .......... ..........  2%  142M 6m17s
 21900K .......... .......... .......... .......... ..........  2%  160M 6m16s
 21950K .......... .......... .......... .......... ..........  2% 84.3M 6m15s
 22000K .......... .......... .......... .......... ..........  2% 80.3M 6m14s
 22050K .......... .......... .......... .......... ..........  2% 84.7M 6m13s
 22100K .......... .......... .......... .......... ..........  2%  107M 6m12s
 22150K .......... .......... .......... .......... ..........  2% 80.3M 6m11s
 22200K .......... .......... .......... .......... ..........  2% 70.7M 6m11s
 22250K .......... .......... .......... .......... ..........  2% 88.1M 6m10s
 22300K .......... .......... .......... .......... ..........  2% 1.43M 6m10s
 22350K .......... .......... .......... .......... ..........  2%  305K 6m15s
 22400K .......... .......... .......... .......... ..........  2%  134M 6m14s
 22450K .......... .......... .......... .......... ..........  2% 65.9M 6m14s
 22500K .......... .......... .......... .......... ..........  2%  142M 6m13s
 22550K .......... .......... .......... .......... ..........  2%  130M 6m12s
 22600K .......... .......... .......... .......... ..........  2% 73.6M 6m11s
 22650K .......... .......... .......... .......... ..........  2% 91.4M 6m10s
 22700K .......... .......... .......... .......... ..........  2%  101M 6m9s
 22750K .......... .......... .......... .......... ..........  2%  112M 6m9s
 22800K .......... .......... .......... .......... ..........  2% 70.4M 6m8s
 22850K .......... .......... .......... .......... ..........  2% 96.3M 6m7s
 22900K .......... .......... .......... .......... ..........  2% 87.4M 6m6s
 22950K .......... .......... .......... .......... ..........  2% 1.44M 6m7s
 23000K .......... .......... .......... .......... ..........  2%  303K 6m11s
 23050K .......... .......... .......... .......... ..........  2%  119M 6m11s
 23100K .......... .......... .......... .......... ..........  2% 58.5M 6m10s
 23150K .......... .......... .......... .......... ..........  2%  101M 6m9s
 23200K .......... .......... .......... .......... ..........  2%  108M 6m8s
 23250K .......... .......... .......... .......... ..........  2%  120M 6m7s
 23300K .......... .......... .......... .......... ..........  2%  168M 6m7s
 23350K .......... .......... .......... .......... ..........  2% 95.7M 6m6s
 23400K .......... .......... .......... .......... ..........  2% 54.3M 6m5s
 23450K .......... .......... .......... .......... ..........  2%  126M 6m4s
 23500K .......... .......... .......... .......... ..........  2%  150M 6m4s
 23550K .......... .......... .......... .......... ..........  2%  142M 6m3s
 23600K .......... .......... .......... .......... ..........  2% 64.8M 6m2s
 23650K .......... .......... .......... .......... ..........  2%  652K 6m4s
 23700K .......... .......... .......... .......... ..........  2%  407K 6m7s
 23750K .......... .......... .......... .......... ..........  2%  130M 6m6s
 23800K .......... .......... .......... .......... ..........  2%  105M 6m6s
 23850K .......... .......... .......... .......... ..........  2% 84.6M 6m5s
 23900K .......... .......... .......... .......... ..........  2% 64.7M 6m4s
 23950K .......... .......... .......... .......... ..........  2% 79.4M 6m3s
 24000K .......... .......... .......... .......... ..........  2% 44.2M 6m3s
 24050K .......... .......... .......... .......... ..........  2% 50.7M 6m2s
 24100K .......... .......... .......... .......... ..........  2% 90.6M 6m1s
 24150K .......... .......... .......... .......... ..........  2% 93.0M 6m0s
 24200K .......... .......... .......... .......... ..........  2%  116M 6m0s
 24250K .......... .......... .......... .......... ..........  2% 97.0M 5m59s
 24300K .......... .......... .......... .......... ..........  2% 60.8M 5m58s
 24350K .......... .......... .......... .......... ..........  2%  109M 5m57s
 24400K .......... .......... .......... .......... ..........  2%  426K 6m1s
 24450K .......... .......... .......... .......... ..........  2%  626K 6m2s
 24500K .......... .......... .......... .......... ..........  2%  105M 6m2s
 24550K .......... .......... .......... .......... ..........  2% 84.2M 6m1s
 24600K .......... .......... .......... .......... ..........  2% 71.8M 6m0s
 24650K .......... .......... .......... .......... ..........  2% 39.5M 5m59s
 24700K .......... .......... .......... .......... ..........  2% 62.7M 5m59s
 24750K .......... .......... .......... .......... ..........  2% 63.9M 5m58s
 24800K .......... .......... .......... .......... ..........  2% 28.8M 5m57s
 24850K .......... .......... .......... .......... ..........  3%  145M 5m57s
 24900K .......... .......... .......... .......... ..........  3%  114M 5m56s
 24950K .......... .......... .......... .......... ..........  3%  106M 5m55s
 25000K .......... .......... .......... .......... ..........  3% 57.8M 5m54s
 25050K .......... .......... .......... .......... ..........  3% 68.2M 5m54s
 25100K .......... .......... .......... .......... ..........  3%  117M 5m53s
 25150K .......... .......... .......... .......... ..........  3%  668K 5m55s
 25200K .......... .......... .......... .......... ..........  3%  414K 5m58s
 25250K .......... .......... .......... .......... ..........  3%  136M 5m57s
 25300K .......... .......... .......... .......... ..........  3%  101M 5m56s
 25350K .......... .......... .......... .......... ..........  3% 74.2M 5m56s
 25400K .......... .......... .......... .......... ..........  3% 73.0M 5m55s
 25450K .......... .......... .......... .......... ..........  3% 63.8M 5m54s
 25500K .......... .......... .......... .......... ..........  3% 49.2M 5m54s
 25550K .......... .......... .......... .......... ..........  3% 35.8M 5m53s
 25600K .......... .......... .......... .......... ..........  3% 62.9M 5m52s
 25650K .......... .......... .......... .......... ..........  3% 93.8M 5m52s
 25700K .......... .......... .......... .......... ..........  3% 91.4M 5m51s
 25750K .......... .......... .......... .......... ..........  3%  106M 5m50s
 25800K .......... .......... .......... .......... ..........  3% 77.6M 5m49s
 25850K .......... .......... .......... .......... ..........  3%  121M 5m49s
 25900K .......... .......... .......... .......... ..........  3%  129M 5m48s
 25950K .......... .......... .......... .......... ..........  3%  665K 5m50s
 26000K .......... .......... .......... .......... ..........  3%  418K 5m53s
 26050K .......... .......... .......... .......... ..........  3%  140M 5m52s
 26100K .......... .......... .......... .......... ..........  3%  104M 5m51s
 26150K .......... .......... .......... .......... ..........  3%  130M 5m51s
 26200K .......... .......... .......... .......... ..........  3% 82.9M 5m50s
 26250K .......... .......... .......... .......... ..........  3% 49.7M 5m49s
 26300K .......... .......... .......... .......... ..........  3% 57.7M 5m49s
 26350K .......... .......... .......... .......... ..........  3% 43.5M 5m48s
 26400K .......... .......... .......... .......... ..........  3% 43.7M 5m47s
 26450K .......... .......... .......... .......... ..........  3%  118M 5m47s
 26500K .......... .......... .......... .......... ..........  3% 96.6M 5m46s
 26550K .......... .......... .......... .......... ..........  3% 96.0M 5m45s
 26600K .......... .......... .......... .......... ..........  3% 89.8M 5m45s
 26650K .......... .......... .......... .......... ..........  3%  102M 5m44s
 26700K .......... .......... .......... .......... ..........  3%  115M 5m43s
 26750K .......... .......... .......... .......... ..........  3%  151M 5m43s
 26800K .......... .......... .......... .......... ..........  3%  650K 5m44s
 26850K .......... .......... .......... .......... ..........  3%  424K 5m47s
 26900K .......... .......... .......... .......... ..........  3%  123M 5m47s
 26950K .......... .......... .......... .......... ..........  3%  132M 5m46s
 27000K .......... .......... .......... .......... ..........  3%  125M 5m45s
 27050K .......... .......... .......... .......... ..........  3% 85.7M 5m45s
 27100K .......... .......... .......... .......... ..........  3% 53.8M 5m44s
 27150K .......... .......... .......... .......... ..........  3% 51.8M 5m43s
 27200K .......... .......... .......... .......... ..........  3% 48.7M 5m43s
 27250K .......... .......... .......... .......... ..........  3% 53.2M 5m42s
 27300K .......... .......... .......... .......... ..........  3%  105M 5m42s
 27350K .......... .......... .......... .......... ..........  3%  130M 5m41s
 27400K .......... .......... .......... .......... ..........  3% 72.5M 5m40s
 27450K .......... .......... .......... .......... ..........  3%  106M 5m40s
 27500K .......... .......... .......... .......... ..........  3%  116M 5m39s
 27550K .......... .......... .......... .......... ..........  3%  106M 5m38s
 27600K .......... .......... .......... .......... ..........  3%  103M 5m38s
 27650K .......... .......... .......... .......... ..........  3%  163M 5m37s
 27700K .......... .......... .......... .......... ..........  3%  652K 5m39s
 27750K .......... .......... .......... .......... ..........  3%  423K 5m42s
 27800K .......... .......... .......... .......... ..........  3%  132M 5m41s
 27850K .......... .......... .......... .......... ..........  3%  150M 5m40s
 27900K .......... .......... .......... .......... ..........  3% 81.1M 5m40s
 27950K .......... .......... .......... .......... ..........  3%  108M 5m39s
 28000K .......... .......... .......... .......... ..........  3% 55.9M 5m39s
 28050K .......... .......... .......... .......... ..........  3% 59.7M 5m38s
 28100K .......... .......... .......... .......... ..........  3% 43.3M 5m37s
 28150K .......... .......... .......... .......... ..........  3% 82.8M 5m37s
 28200K .......... .......... .......... .......... ..........  3% 71.8M 5m36s
 28250K .......... .......... .......... .......... ..........  3%  127M 5m36s
 28300K .......... .......... .......... .......... ..........  3% 94.2M 5m35s
 28350K .......... .......... .......... .......... ..........  3%  128M 5m34s
 28400K .......... .......... .......... .......... ..........  3% 73.3M 5m34s
 28450K .......... .......... .......... .......... ..........  3%  122M 5m33s
