
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-16 12:52:05--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 130.14.250.13, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  124K 1h51m
 17300K .......... .......... .......... .......... ..........  2%  159M 1m54s
 17350K .......... .......... .......... .......... ..........  2%  155M 1m54s
 17400K .......... .......... .......... .......... ..........  2%  146M 1m54s
 17450K .......... .......... .......... .......... ..........  2%  157M 1m53s
 17500K .......... .......... .......... .......... ..........  2% 85.4M 1m53s
 17550K .......... .......... .......... .......... ..........  2%  134M 1m53s
 17600K .......... .......... .......... .......... ..........  2%  114M 1m53s
 17650K .......... .......... .......... .......... ..........  2%  130M 1m52s
 17700K .......... .......... .......... .......... ..........  2%  128M 1m52s
 17750K .......... .......... .......... .......... ..........  2%  150M 1m52s
 17800K .......... .......... .......... .......... ..........  2%  146M 1m51s
 17850K .......... .......... .......... .......... ..........  2% 11.5M 1m51s
 17900K .......... .......... .......... .......... ..........  2%  143M 1m51s
 17950K .......... .......... .......... .......... ..........  2% 9.89M 1m51s
 18000K .......... .......... .......... .......... ..........  2% 78.1M 1m50s
 18050K .......... .......... .......... .......... ..........  2%  151M 1m50s
 18100K .......... .......... .......... .......... ..........  2% 5.48M 1m50s
 18150K .......... .......... .......... .......... ..........  2% 86.2M 1m50s
 18200K .......... .......... .......... .......... ..........  2% 32.5M 1m50s
 18250K .......... .......... .......... .......... ..........  2%  123M 1m49s
 18300K .......... .......... .......... .......... ..........  2%  125M 1m49s
 18350K .......... .......... .......... .......... ..........  2%  141M 1m49s
 18400K .......... .......... .......... .......... ..........  2% 20.7M 1m49s
 18450K .......... .......... .......... .......... ..........  2% 16.5M 1m49s
 18500K .......... .......... .......... .......... ..........  2% 13.4M 1m48s
 18550K .......... .......... .......... .......... ..........  2%  132M 1m48s
 18600K .......... .......... .......... .......... ..........  2% 6.96M 1m48s
 18650K .......... .......... .......... .......... ..........  2% 15.0M 1m48s
 18700K .......... .......... .......... .......... ..........  2% 3.11M 1m48s
 18750K .......... .......... .......... .......... ..........  2% 2.16M 1m49s
 18800K .......... .......... .......... .......... ..........  2%  475K 1m53s
 18850K .......... .......... .......... .......... ..........  2% 35.0M 1m53s
 18900K .......... .......... .......... .......... ..........  2%  121M 1m53s
 18950K .......... .......... .......... .......... ..........  2%  120M 1m52s
 19000K .......... .......... .......... .......... ..........  2%  124M 1m52s
 19050K .......... .......... .......... .......... ..........  2%  113M 1m52s
 19100K .......... .......... .......... .......... ..........  2% 76.6M 1m52s
 19150K .......... .......... .......... .......... ..........  2% 35.3M 1m51s
 19200K .......... .......... .......... .......... ..........  2% 53.6M 1m51s
 19250K .......... .......... .......... .......... ..........  2%  115M 1m51s
 19300K .......... .......... .......... .......... ..........  2%  127M 1m51s
 19350K .......... .......... .......... .......... ..........  2%  148M 1m50s
 19400K .......... .......... .......... .......... ..........  2%  125M 1m50s
 19450K .......... .......... .......... .......... ..........  2%  122M 1m50s
 19500K .......... .......... .......... .......... ..........  2%  150M 1m49s
 19550K .......... .......... .......... .......... ..........  2%  127M 1m49s
 19600K .......... .......... .......... .......... ..........  2%  119M 1m49s
 19650K .......... .......... .......... .......... ..........  2%  162M 1m49s
 19700K .......... .......... .......... .......... ..........  2%  151M 1m48s
 19750K .......... .......... .......... .......... ..........  2%  155M 1m48s
 19800K .......... .......... .......... .......... ..........  2%  145M 1m48s
 19850K .......... .......... .......... .......... ..........  2%  147M 1m48s
 19900K .......... .......... .......... .......... ..........  2%  152M 1m47s
 19950K .......... .......... .......... .......... ..........  2%  153M 1m47s
 20000K .......... .......... .......... .......... ..........  2%  132M 1m47s
 20050K .......... .......... .......... .......... ..........  2%  156M 1m47s
 20100K .......... .......... .......... .......... ..........  2%  157M 1m46s
 20150K .......... .......... .......... .......... ..........  2%  158M 1m46s
 20200K .......... .......... .......... .......... ..........  2%  136M 1m46s
 20250K .......... .......... .......... .......... ..........  2%  156M 1m46s
 20300K .......... .......... .......... .......... ..........  2%  162M 1m45s
 20350K .......... .......... .......... .......... ..........  2%  152M 1m45s
 20400K .......... .......... .......... .......... ..........  2%  136M 1m45s
 20450K .......... .......... .......... .......... ..........  2% 87.2M 1m45s
 20500K .......... .......... .......... .......... ..........  2%  127M 1m44s
 20550K .......... .......... .......... .......... ..........  2%  148M 1m44s
 20600K .......... .......... .......... .......... ..........  2%  141M 1m44s
 20650K .......... .......... .......... .......... ..........  2%  153M 1m44s
 20700K .......... .......... .......... .......... ..........  2%  161M 1m43s
 20750K .......... .......... .......... .......... ..........  2%  155M 1m43s
 20800K .......... .......... .......... .......... ..........  2% 12.1M 1m43s
 20850K .......... .......... .......... .......... ..........  2% 81.2M 1m43s
 20900K .......... .......... .......... .......... ..........  2%  112M 1m42s
 20950K .......... .......... .......... .......... ..........  2%  163M 1m42s
 21000K .......... .......... .......... .......... ..........  2% 11.5M 1m42s
 21050K .......... .......... .......... .......... ..........  2% 9.77M 1m42s
 21100K .......... .......... .......... .......... ..........  2%  795K 1m44s
 21150K .......... .......... .......... .......... ..........  2%  113M 1m44s
 21200K .......... .......... .......... .......... ..........  2%  129M 1m44s
 21250K .......... .......... .......... .......... ..........  2%  153M 1m44s
 21300K .......... .......... .......... .......... ..........  2%  152M 1m43s
 21350K .......... .......... .......... .......... ..........  2%  154M 1m43s
 21400K .......... .......... .......... .......... ..........  2%  143M 1m43s
 21450K .......... .......... .......... .......... ..........  2%  159M 1m43s
 21500K .......... .......... .......... .......... ..........  2%  154M 1m42s
 21550K .......... .......... .......... .......... ..........  2%  158M 1m42s
 21600K .......... .......... .......... .......... ..........  2%  132M 1m42s
 21650K .......... .......... .......... .......... ..........  2%  161M 1m42s
 21700K .......... .......... .......... .......... ..........  2%  164M 1m41s
 21750K .......... .......... .......... .......... ..........  2%  154M 1m41s
 21800K .......... .......... .......... .......... ..........  2%  147M 1m41s
 21850K .......... .......... .......... .......... ..........  2%  481K 1m45s
 21900K .......... .......... .......... .......... ..........  2% 44.0M 1m44s
 21950K .......... .......... .......... .......... ..........  2% 60.3M 1m44s
 22000K .......... .......... .......... .......... ..........  2% 93.8M 1m44s
 22050K .......... .......... .......... .......... ..........  2%  154M 1m44s
 22100K .......... .......... .......... .......... ..........  2% 98.9M 1m43s
 22150K .......... .......... .......... .......... ..........  2% 30.0M 1m43s
 22200K .......... .......... .......... .......... ..........  2% 58.8M 1m43s
 22250K .......... .......... .......... .......... ..........  2%  135M 1m43s
 22300K .......... .......... .......... .......... ..........  2% 87.1M 1m43s
 22350K .......... .......... .......... .......... ..........  2%  155M 1m42s
 22400K .......... .......... .......... .......... ..........  2%  107M 1m42s
 22450K .......... .......... .......... .......... ..........  2%  122M 1m42s
 22500K .......... .......... .......... .......... ..........  2%  160M 1m42s
 22550K .......... .......... .......... .......... ..........  2%  119M 1m42s
 22600K .......... .......... .......... .......... ..........  2%  117M 1m41s
 22650K .......... .......... .......... .......... ..........  2%  131M 1m41s
 22700K .......... .......... .......... .......... ..........  2%  160M 1m41s
 22750K .......... .......... .......... .......... ..........  2%  155M 1m41s
 22800K .......... .......... .......... .......... ..........  2%  130M 1m40s
 22850K .......... .......... .......... .......... ..........  2%  159M 1m40s
 22900K .......... .......... .......... .......... ..........  2%  146M 1m40s
 22950K .......... .......... .......... .......... ..........  2%  158M 1m40s
 23000K .......... .......... .......... .......... ..........  2%  137M 1m40s
 23050K .......... .......... .......... .......... ..........  2%  150M 99s
 23100K .......... .......... .......... .......... ..........  2%  154M 99s
 23150K .......... .......... .......... .......... ..........  2%  152M 99s
 23200K .......... .......... .......... .......... ..........  2%  129M 99s
 23250K .......... .......... .......... .......... ..........  2%  155M 99s
 23300K .......... .......... .......... .......... ..........  2%  163M 98s
 23350K .......... .......... .......... .......... ..........  2% 81.2M 98s
 23400K .......... .......... .......... .......... ..........  2%  122M 98s
 23450K .......... .......... .......... .......... ..........  2%  126M 98s
 23500K .......... .......... .......... .......... ..........  2%  165M 98s
 23550K .......... .......... .......... .......... ..........  2%  149M 97s
 23600K .......... .......... .......... .......... ..........  2%  122M 97s
 23650K .......... .......... .......... .......... ..........  2%  157M 97s
 23700K .......... .......... .......... .......... ..........  2%  157M 97s
 23750K .......... .......... .......... .......... ..........  2% 12.6M 97s
 23800K .......... .......... .......... .......... ..........  2%  110M 97s
 23850K .......... .......... .......... .......... ..........  2%  129M 96s
 23900K .......... .......... .......... .......... ..........  2%  153M 96s
 23950K .......... .......... .......... .......... ..........  2%  150M 96s
 24000K .......... .......... .......... .......... ..........  2% 11.4M 96s
 24050K .......... .......... .......... .......... ..........  2%  126M 96s
 24100K .......... .......... .......... .......... ..........  2% 5.62M 96s
 24150K .......... .......... .......... .......... ..........  2%  850K 98s
 24200K .......... .......... .......... .......... ..........  2%  120M 97s
 24250K .......... .......... .......... .......... ..........  2%  113M 97s
 24300K .......... .......... .......... .......... ..........  2%  117M 97s
 24350K .......... .......... .......... .......... ..........  2%  131M 97s
 24400K .......... .......... .......... .......... ..........  2%  133M 97s
 24450K .......... .......... .......... .......... ..........  2%  164M 96s
 24500K .......... .......... .......... .......... ..........  2% 87.5M 96s
 24550K .......... .......... .......... .......... ..........  2%  141M 96s
 24600K .......... .......... .......... .......... ..........  2%  146M 96s
 24650K .......... .......... .......... .......... ..........  2% 2.08M 96s
 24700K .......... .......... .......... .......... ..........  2%  130M 96s
 24750K .......... .......... .......... .......... ..........  2%  155M 96s
 24800K .......... .......... .......... .......... ..........  2%  134M 96s
 24850K .......... .......... .......... .......... ..........  3% 20.9M 96s
 24900K .......... .......... .......... .......... ..........  3%  639K 98s
 24950K .......... .......... .......... .......... ..........  3% 29.4M 98s
 25000K .......... .......... .......... .......... ..........  3%  105M 98s
 25050K .......... .......... .......... .......... ..........  3% 54.0M 97s
 25100K .......... .......... .......... .......... ..........  3%  120M 97s
 25150K .......... .......... .......... .......... ..........  3%  157M 97s
 25200K .......... .......... .......... .......... ..........  3% 24.7M 97s
 25250K .......... .......... .......... .......... ..........  3% 99.5M 97s
 25300K .......... .......... .......... .......... ..........  3% 61.5M 97s
 25350K .......... .......... .......... .......... ..........  3% 98.9M 96s
 25400K .......... .......... .......... .......... ..........  3%  137M 96s
 25450K .......... .......... .......... .......... ..........  3%  125M 96s
 25500K .......... .......... .......... .......... ..........  3%  155M 96s
 25550K .......... .......... .......... .......... ..........  3%  164M 96s
 25600K .......... .......... .......... .......... ..........  3%  129M 96s
 25650K .......... .......... .......... .......... ..........  3%  153M 95s
 25700K .......... .......... .......... .......... ..........  3%  156M 95s
 25750K .......... .......... .......... .......... ..........  3%  148M 95s
 25800K .......... .......... .......... .......... ..........  3%  143M 95s
 25850K .......... .......... .......... .......... ..........  3%  159M 95s
 25900K .......... .......... .......... .......... ..........  3%  151M 94s
 25950K .......... .......... .......... .......... ..........  3%  154M 94s
 26000K .......... .......... .......... .......... ..........  3%  128M 94s
 26050K .......... .......... .......... .......... ..........  3%  153M 94s
 26100K .......... .......... .......... .......... ..........  3%  161M 94s
 26150K .......... .......... .......... .......... ..........  3%  154M 94s
 26200K .......... .......... .......... .......... ..........  3%  142M 93s
 26250K .......... .......... .......... .......... ..........  3%  160M 93s
 26300K .......... .......... .......... .......... ..........  3% 67.1M 93s
 26350K .......... .......... .......... .......... ..........  3%  132M 93s
 26400K .......... .......... .......... .......... ..........  3%  107M 93s
 26450K .......... .......... .......... .......... ..........  3%  116M 93s
 26500K .......... .......... .......... .......... ..........  3%  146M 92s
 26550K .......... .......... .......... .......... ..........  3%  120M 92s
 26600K .......... .......... .......... .......... ..........  3%  145M 92s
 26650K .......... .......... .......... .......... ..........  3%  165M 92s
 26700K .......... .......... .......... .......... ..........  3%  155M 92s
 26750K .......... .......... .......... .......... ..........  3% 15.0M 92s
 26800K .......... .......... .......... .......... ..........  3%  115M 91s
 26850K .......... .......... .......... .......... ..........  3%  151M 91s
 26900K .......... .......... .......... .......... ..........  3%  155M 91s
 26950K .......... .......... .......... .......... ..........  3% 17.9M 91s
 27000K .......... .......... .......... .......... ..........  3%  128M 91s
 27050K .......... .......... .......... .......... ..........  3% 24.5M 91s
 27100K .......... .......... .......... .......... ..........  3% 10.6M 91s
 27150K .......... .......... .......... .......... ..........  3% 12.1M 91s
 27200K .......... .......... .......... .......... ..........  3%  845K 92s
 27250K .......... .......... .......... .......... ..........  3%  128M 92s
 27300K .......... .......... .......... .......... ..........  3%  139M 92s
 27350K .......... .......... .......... .......... ..........  3%  128M 92s
 27400K .......... .......... .......... .......... ..........  3%  143M 92s
 27450K .......... .......... .......... .......... ..........  3%  154M 91s
 27500K .......... .......... .......... .......... ..........  3% 75.7M 91s
 27550K .......... .......... .......... .......... ..........  3% 6.58M 91s
 27600K .......... .......... .......... .......... ..........  3% 2.97M 92s
 27650K .......... .......... .......... .......... ..........  3% 98.9M 91s
 27700K .......... .......... .......... .......... ..........  3%  155M 91s
 27750K .......... .......... .......... .......... ..........  3%  172M 91s
 27800K .......... .......... .......... .......... ..........  3% 17.7M 91s
 27850K .......... .......... .......... .......... ..........  3%  153M 91s
 27900K .......... .......... .......... .......... ..........  3%  166M 91s
 27950K .......... .......... .......... .......... ..........  3%  839K 92s
 28000K .......... .......... .......... .......... ..........  3% 2.46M 93s
 28050K .......... .......... .......... .......... ..........  3% 45.5M 93s
 28100K .......... .......... .......... .......... ..........  3% 20.2M 92s
 28150K .......... .......... .......... .......... ..........  3%  116M 92s
 28200K .......... .......... .......... .......... ..........  3%  121M 92s
 28250K .......... .......... .......... .......... ..........  3%  142M 92s
 28300K .......... .......... .......... .......... ..........  3%  139M 92s
 28350K .......... .......... .......... .......... ..........  3%  133M 92s
 28400K .......... .......... .......... .......... ..........  3%  121M 91s
 28450K .......... .......... .......... .......... ..........  3% 77.3M 91s
 28500K .......... .......... .......... .......... ..........  3%  130M 91s
 28550K .......... .......... .......... .......... ..........  3% 61.8M 91s
 28600K .......... .......... .......... .......... ..........  3%  109M 91s
