
Configuring conda

no change     /home/lkemp/miniconda3/condabin/conda
no change     /home/lkemp/miniconda3/bin/conda
no change     /home/lkemp/miniconda3/bin/conda-env
no change     /home/lkemp/miniconda3/bin/activate
no change     /home/lkemp/miniconda3/bin/deactivate
no change     /home/lkemp/miniconda3/etc/profile.d/conda.sh
no change     /home/lkemp/miniconda3/etc/fish/conf.d/conda.fish
no change     /home/lkemp/miniconda3/shell/condabin/Conda.psm1
no change     /home/lkemp/miniconda3/shell/condabin/conda-hook.ps1
no change     /home/lkemp/miniconda3/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /home/lkemp/miniconda3/etc/profile.d/conda.csh
no change     /home/lkemp/.bashrc
No action taken.

Creating conda environment with wget installed

conda-forge/linux-64                                        Using cache
conda-forge/noarch                                          Using cache
bioconda/linux-64                                           Using cache
bioconda/noarch                                             Using cache
Transaction

  Prefix: /home/lkemp/miniconda3/envs/wget

  Updating specs:

   - wget=1.21.3


  Package              Version  Build          Channel                    Size
────────────────────────────────────────────────────────────────────────────────
  Install:
────────────────────────────────────────────────────────────────────────────────

  + _libgcc_mutex          0.1  conda_forge    conda-forge/linux-64     Cached
  + _openmp_mutex          4.5  2_gnu          conda-forge/linux-64     Cached
  + ca-certificates  2022.6.15  ha878542_0     conda-forge/linux-64     Cached
  + gettext           0.19.8.1  h73d1719_1008  conda-forge/linux-64     Cached
  + libffi               3.4.2  h7f98852_5     conda-forge/linux-64     Cached
  + libgcc-ng           12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libgomp             12.1.0  h8d9b700_16    conda-forge/linux-64     Cached
  + libidn2              2.3.3  h166bdaf_0     conda-forge/linux-64     Cached
  + libunistring        0.9.10  h7f98852_0     conda-forge/linux-64     Cached
  + libzlib             1.2.12  h166bdaf_2     conda-forge/linux-64     Cached
  + openssl             1.1.1q  h166bdaf_0     conda-forge/linux-64     Cached
  + wget                1.21.3  h0b77cf5_0     pkgs/main/linux-64       Cached
  + zlib                1.2.12  h166bdaf_2     conda-forge/linux-64     Cached

  Summary:

  Install: 13 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────



Looking for: ['wget=1.21.3']


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
#
# To activate this environment, use
#
#     $ conda activate wget
#
# To deactivate an active environment, use
#
#     $ conda deactivate


Getting guinea pig reference genome

--2022-08-12 15:32:22--  https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Cavia_porcellus/latest_assembly_versions/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.10, 130.14.250.12, 2607:f220:41f:250::228, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 849190915 (810M) [application/x-gzip]
Saving to: ‘/NGS/clinicalgenomics/tmp/guinea_pore_c/reference_genome/GCF_000151735.1_Cavpor3.0_genomic.fna.gz’

     0K .......... .......... .......... .......... ..........  0%  123K 1h52m
 17150K .......... .......... .......... .......... ..........  2%  126M 2m7s
 17200K .......... .......... .......... .......... ..........  2%  114M 2m6s
 17250K .......... .......... .......... .......... ..........  2%  131M 2m6s
 17300K .......... .......... .......... .......... ..........  2%  141M 2m5s
 17350K .......... .......... .......... .......... ..........  2% 5.55M 2m6s
 17400K .......... .......... .......... .......... ..........  2% 93.0M 2m5s
 17450K .......... .......... .......... .......... ..........  2%  104M 2m5s
 17500K .......... .......... .......... .......... ..........  2%  107M 2m5s
 17550K .......... .......... .......... .......... ..........  2%  106M 2m4s
 17600K .......... .......... .......... .......... ..........  2%  303K 2m11s
 17650K .......... .......... .......... .......... ..........  2%  104M 2m11s
 17700K .......... .......... .......... .......... ..........  2%  104M 2m11s
 17750K .......... .......... .......... .......... ..........  2%  102M 2m10s
 17800K .......... .......... .......... .......... ..........  2% 92.1M 2m10s
 17850K .......... .......... .......... .......... ..........  2%  107M 2m10s
 17900K .......... .......... .......... .......... ..........  2%  105M 2m9s
 17950K .......... .......... .......... .......... ..........  2%  109M 2m9s
 18000K .......... .......... .......... .......... ..........  2% 88.3M 2m9s
 18050K .......... .......... .......... .......... ..........  2%  109M 2m8s
 18100K .......... .......... .......... .......... ..........  2% 3.97M 2m8s
 18150K .......... .......... .......... .......... ..........  2% 98.3M 2m8s
 18200K .......... .......... .......... .......... ..........  2% 92.7M 2m8s
 18250K .......... .......... .......... .......... ..........  2%  101M 2m7s
 18300K .......... .......... .......... .......... ..........  2%  103M 2m7s
 18350K .......... .......... .......... .......... ..........  2%  101M 2m7s
 18400K .......... .......... .......... .......... ..........  2% 89.0M 2m6s
 18450K .......... .......... .......... .......... ..........  2%  105M 2m6s
 18500K .......... .......... .......... .......... ..........  2%  108M 2m6s
 18550K .......... .......... .......... .......... ..........  2%  106M 2m5s
 18600K .......... .......... .......... .......... ..........  2% 95.5M 2m5s
 18650K .......... .......... .......... .......... ..........  2%  105M 2m5s
 18700K .......... .......... .......... .......... ..........  2%  107M 2m4s
 18750K .......... .......... .......... .......... ..........  2%  104M 2m4s
 18800K .......... .......... .......... .......... ..........  2% 89.7M 2m4s
 18850K .......... .......... .......... .......... ..........  2%  104M 2m4s
 18900K .......... .......... .......... .......... ..........  2%  109M 2m3s
 18950K .......... .......... .......... .......... ..........  2%  105M 2m3s
 19000K .......... .......... .......... .......... ..........  2% 95.9M 2m3s
 19050K .......... .......... .......... .......... ..........  2%  107M 2m2s
 19100K .......... .......... .......... .......... ..........  2%  105M 2m2s
 19150K .......... .......... .......... .......... ..........  2%  106M 2m2s
 19200K .......... .......... .......... .......... ..........  2% 86.5M 2m1s
 19250K .......... .......... .......... .......... ..........  2%  102M 2m1s
 19300K .......... .......... .......... .......... ..........  2%  104M 2m1s
 19350K .......... .......... .......... .......... ..........  2%  104M 2m0s
 19400K .......... .......... .......... .......... ..........  2% 91.1M 2m0s
 19450K .......... .......... .......... .......... ..........  2%  109M 2m0s
 19500K .......... .......... .......... .......... ..........  2%  100M 2m0s
 19550K .......... .......... .......... .......... ..........  2% 7.34M 2m0s
 19600K .......... .......... .......... .......... ..........  2% 52.1M 1m59s
 19650K .......... .......... .......... .......... ..........  2% 67.0M 1m59s
 19700K .......... .......... .......... .......... ..........  2%  105M 1m59s
 19750K .......... .......... .......... .......... ..........  2%  107M 1m58s
 19800K .......... .......... .......... .......... ..........  2% 95.3M 1m58s
 19850K .......... .......... .......... .......... ..........  2%  109M 1m58s
 19900K .......... .......... .......... .......... ..........  2%  105M 1m58s
 19950K .......... .......... .......... .......... ..........  2%  109M 1m57s
 20000K .......... .......... .......... .......... ..........  2% 89.0M 1m57s
 20050K .......... .......... .......... .......... ..........  2%  108M 1m57s
 20100K .......... .......... .......... .......... ..........  2%  109M 1m56s
 20150K .......... .......... .......... .......... ..........  2%  105M 1m56s
 20200K .......... .......... .......... .......... ..........  2% 98.2M 1m56s
 20250K .......... .......... .......... .......... ..........  2%  106M 1m56s
 20300K .......... .......... .......... .......... ..........  2%  109M 1m55s
 20350K .......... .......... .......... .......... ..........  2%  107M 1m55s
 20400K .......... .......... .......... .......... ..........  2% 90.3M 1m55s
 20450K .......... .......... .......... .......... ..........  2%  320K 2m1s
 20500K .......... .......... .......... .......... ..........  2%  104M 2m0s
 20550K .......... .......... .......... .......... ..........  2%  105M 2m0s
 20600K .......... .......... .......... .......... ..........  2% 62.5M 2m0s
 20650K .......... .......... .......... .......... ..........  2% 92.6M 2m0s
 20700K .......... .......... .......... .......... ..........  2% 87.3M 1m59s
 20750K .......... .......... .......... .......... ..........  2%  103M 1m59s
 20800K .......... .......... .......... .......... ..........  2% 88.4M 1m59s
 20850K .......... .......... .......... .......... ..........  2%  105M 1m58s
 20900K .......... .......... .......... .......... ..........  2% 34.7M 1m58s
 20950K .......... .......... .......... .......... ..........  2% 98.7M 1m58s
 21000K .......... .......... .......... .......... ..........  2% 78.9M 1m58s
 21050K .......... .......... .......... .......... ..........  2%  105M 1m57s
 21100K .......... .......... .......... .......... ..........  2%  109M 1m57s
 21150K .......... .......... .......... .......... ..........  2% 4.28M 1m57s
 21200K .......... .......... .......... .......... ..........  2% 83.8M 1m57s
 21250K .......... .......... .......... .......... ..........  2% 70.6M 1m57s
 21300K .......... .......... .......... .......... ..........  2% 96.3M 1m57s
 21350K .......... .......... .......... .......... ..........  2%  105M 1m56s
 21400K .......... .......... .......... .......... ..........  2% 96.0M 1m56s
 21450K .......... .......... .......... .......... ..........  2% 97.2M 1m56s
 21500K .......... .......... .......... .......... ..........  2%  105M 1m56s
 21550K .......... .......... .......... .......... ..........  2%  106M 1m55s
 21600K .......... .......... .......... .......... ..........  2% 90.7M 1m55s
 21650K .......... .......... .......... .......... ..........  2%  105M 1m55s
 21700K .......... .......... .......... .......... ..........  2%  108M 1m55s
 21750K .......... .......... .......... .......... ..........  2%  105M 1m54s
 21800K .......... .......... .......... .......... ..........  2% 96.7M 1m54s
 21850K .......... .......... .......... .......... ..........  2% 3.55M 1m54s
 21900K .......... .......... .......... .......... ..........  2% 50.3M 1m54s
 21950K .......... .......... .......... .......... ..........  2%  102M 1m54s
 22000K .......... .......... .......... .......... ..........  2% 81.2M 1m54s
 22050K .......... .......... .......... .......... ..........  2%  101M 1m53s
 22100K .......... .......... .......... .......... ..........  2%  107M 1m53s
 22150K .......... .......... .......... .......... ..........  2%  105M 1m53s
 22200K .......... .......... .......... .......... ..........  2% 96.4M 1m53s
 22250K .......... .......... .......... .......... ..........  2%  105M 1m52s
 22300K .......... .......... .......... .......... ..........  2%  107M 1m52s
 22350K .......... .......... .......... .......... ..........  2%  107M 1m52s
 22400K .......... .......... .......... .......... ..........  2% 88.5M 1m52s
 22450K .......... .......... .......... .......... ..........  2%  109M 1m51s
 22500K .......... .......... .......... .......... ..........  2%  107M 1m51s
 22550K .......... .......... .......... .......... ..........  2%  107M 1m51s
 22600K .......... .......... .......... .......... ..........  2% 95.6M 1m51s
 22650K .......... .......... .......... .......... ..........  2%  107M 1m50s
 22700K .......... .......... .......... .......... ..........  2%  104M 1m50s
 22750K .......... .......... .......... .......... ..........  2%  107M 1m50s
 22800K .......... .......... .......... .......... ..........  2% 88.8M 1m50s
 22850K .......... .......... .......... .......... ..........  2%  103M 1m49s
 22900K .......... .......... .......... .......... ..........  2%  323K 1m55s
 22950K .......... .......... .......... .......... ..........  2% 89.9M 1m54s
 23000K .......... .......... .......... .......... ..........  2% 94.8M 1m54s
 23050K .......... .......... .......... .......... ..........  2% 83.1M 1m54s
 23100K .......... .......... .......... .......... ..........  2% 97.8M 1m54s
 23150K .......... .......... .......... .......... ..........  2%  106M 1m53s
 23200K .......... .......... .......... .......... ..........  2% 89.0M 1m53s
 23250K .......... .......... .......... .......... ..........  2%  106M 1m53s
 23300K .......... .......... .......... .......... ..........  2%  107M 1m53s
 23350K .......... .......... .......... .......... ..........  2%  108M 1m53s
 23400K .......... .......... .......... .......... ..........  2% 93.9M 1m52s
 23450K .......... .......... .......... .......... ..........  2%  107M 1m52s
 23500K .......... .......... .......... .......... ..........  2%  106M 1m52s
 23550K .......... .......... .......... .......... ..........  2%  106M 1m52s
 23600K .......... .......... .......... .......... ..........  2% 90.0M 1m51s
 23650K .......... .......... .......... .......... ..........  2%  107M 1m51s
 23700K .......... .......... .......... .......... ..........  2%  133M 1m51s
 23750K .......... .......... .......... .......... ..........  2%  187M 1m51s
 23800K .......... .......... .......... .......... ..........  2%  165M 1m50s
 23850K .......... .......... .......... .......... ..........  2%  184M 1m50s
 23900K .......... .......... .......... .......... ..........  2%  188M 1m50s
 23950K .......... .......... .......... .......... ..........  2%  187M 1m50s
 24000K .......... .......... .......... .......... ..........  2%  160M 1m50s
 24050K .......... .......... .......... .......... ..........  2% 5.54M 1m50s
 24100K .......... .......... .......... .......... ..........  2% 83.0M 1m49s
 24150K .......... .......... .......... .......... ..........  2% 97.6M 1m49s
 24200K .......... .......... .......... .......... ..........  2% 84.8M 1m49s
 24250K .......... .......... .......... .......... ..........  2% 97.3M 1m49s
 24300K .......... .......... .......... .......... ..........  2% 92.4M 1m49s
 24350K .......... .......... .......... .......... ..........  2%  107M 1m48s
 24400K .......... .......... .......... .......... ..........  2% 87.5M 1m48s
 24450K .......... .......... .......... .......... ..........  2% 95.9M 1m48s
 24500K .......... .......... .......... .......... ..........  2%  107M 1m48s
 24550K .......... .......... .......... .......... ..........  2%  109M 1m48s
 24600K .......... .......... .......... .......... ..........  2% 3.17M 1m48s
 24650K .......... .......... .......... .......... ..........  2% 70.4M 1m48s
 24700K .......... .......... .......... .......... ..........  2% 89.6M 1m47s
 24750K .......... .......... .......... .......... ..........  2% 80.9M 1m47s
 24800K .......... .......... .......... .......... ..........  2% 88.9M 1m47s
 24850K .......... .......... .......... .......... ..........  3%  106M 1m47s
 24900K .......... .......... .......... .......... ..........  3%  109M 1m47s
 24950K .......... .......... .......... .......... ..........  3%  107M 1m46s
 25000K .......... .......... .......... .......... ..........  3% 95.6M 1m46s
 25050K .......... .......... .......... .......... ..........  3%  107M 1m46s
 25100K .......... .......... .......... .......... ..........  3%  107M 1m46s
 25150K .......... .......... .......... .......... ..........  3%  109M 1m46s
 25200K .......... .......... .......... .......... ..........  3%  314K 1m50s
 25250K .......... .......... .......... .......... ..........  3% 87.3M 1m50s
 25300K .......... .......... .......... .......... ..........  3% 97.1M 1m50s
 25350K .......... .......... .......... .......... ..........  3%  102M 1m50s
 25400K .......... .......... .......... .......... ..........  3% 91.1M 1m50s
 25450K .......... .......... .......... .......... ..........  3% 96.5M 1m49s
 25500K .......... .......... .......... .......... ..........  3% 90.6M 1m49s
 25550K .......... .......... .......... .......... ..........  3% 95.6M 1m49s
 25600K .......... .......... .......... .......... ..........  3% 90.6M 1m49s
 25650K .......... .......... .......... .......... ..........  3%  106M 1m49s
 25700K .......... .......... .......... .......... ..........  3%  107M 1m48s
 25750K .......... .......... .......... .......... ..........  3% 90.0M 1m48s
 25800K .......... .......... .......... .......... ..........  3%  105M 1m48s
 25850K .......... .......... .......... .......... ..........  3%  137M 1m48s
 25900K .......... .......... .......... .......... ..........  3%  116M 1m48s
 25950K .......... .......... .......... .......... ..........  3%  133M 1m47s
 26000K .......... .......... .......... .......... ..........  3%  116M 1m47s
 26050K .......... .......... .......... .......... ..........  3%  135M 1m47s
 26100K .......... .......... .......... .......... ..........  3%  137M 1m47s
 26150K .......... .......... .......... .......... ..........  3%  138M 1m47s
 26200K .......... .......... .......... .......... ..........  3%  123M 1m46s
 26250K .......... .......... .......... .......... ..........  3%  136M 1m46s
 26300K .......... .......... .......... .......... ..........  3%  138M 1m46s
 26350K .......... .......... .......... .......... ..........  3%  137M 1m46s
 26400K .......... .......... .......... .......... ..........  3%  116M 1m46s
 26450K .......... .......... .......... .......... ..........  3%  139M 1m45s
 26500K .......... .......... .......... .......... ..........  3%  137M 1m45s
 26550K .......... .......... .......... .......... ..........  3%  138M 1m45s
 26600K .......... .......... .......... .......... ..........  3%  122M 1m45s
 26650K .......... .......... .......... .......... ..........  3%  137M 1m45s
 26700K .......... .......... .......... .......... ..........  3%  140M 1m44s
 26750K .......... .......... .......... .......... ..........  3% 8.23M 1m44s
 26800K .......... .......... .......... .......... ..........  3%  165M 1m44s
 26850K .......... .......... .......... .......... ..........  3%  180M 1m44s
 26900K .......... .......... .......... .......... ..........  3%  256M 1m44s
 26950K .......... .......... .......... .......... ..........  3%  206M 1m44s
 27000K .......... .......... .......... .......... ..........  3%  211M 1m43s
 27050K .......... .......... .......... .......... ..........  3%  251M 1m43s
 27100K .......... .......... .......... .......... ..........  3%  236M 1m43s
 27150K .......... .......... .......... .......... ..........  3%  251M 1m43s
 27200K .......... .......... .......... .......... ..........  3%  183M 1m43s
 27250K .......... .......... .......... .......... ..........  3%  244M 1m42s
 27300K .......... .......... .......... .......... ..........  3%  223M 1m42s
 27350K .......... .......... .......... .......... ..........  3%  223M 1m42s
 27400K .......... .......... .......... .......... ..........  3% 46.3M 1m42s
 27450K .......... .......... .......... .......... ..........  3%  213M 1m42s
 27500K .......... .......... .......... .......... ..........  3%  254M 1m42s
 27550K .......... .......... .......... .......... ..........  3% 2.75M 1m42s
 27600K .......... .......... .......... .......... ..........  3%  103M 1m42s
 27650K .......... .......... .......... .......... ..........  3%  124M 1m42s
 27700K .......... .......... .......... .......... ..........  3%  114M 1m41s
 27750K .......... .......... .......... .......... ..........  3%  138M 1m41s
 27800K .......... .......... .......... .......... ..........  3%  125M 1m41s
 27850K .......... .......... .......... .......... ..........  3%  141M 1m41s
 27900K .......... .......... .......... .......... ..........  3%  139M 1m41s
 27950K .......... .......... .......... .......... ..........  3%  310K 1m45s
 28000K .......... .......... .......... .......... ..........  3% 83.8M 1m45s
 28050K .......... .......... .......... .......... ..........  3%  103M 1m45s
 28100K .......... .......... .......... .......... ..........  3%  108M 1m45s
 28150K .......... .......... .......... .......... ..........  3%  102M 1m44s
 28200K .......... .......... .......... .......... ..........  3% 94.7M 1m44s
 28250K .......... .......... .......... .......... ..........  3%  105M 1m44s
 28300K .......... .......... .......... .......... ..........  3%  107M 1m44s
 28350K .......... .......... .......... .......... ..........  3%  107M 1m44s
 28400K .......... .......... .......... .......... ..........  3% 91.2M 1m43s
 28450K .......... .......... .......... .......... ..........  3% 99.5M 1m43s
 28500K .......... .......... .......... .......... ..........  3%  106M 1m43s
